Fiyat,Emlak Tipi,m2 (Brüt),m2 (Net),Oda Sayısı,Bina Yaşı,Bulunduğu Kat,Kat Sayısı,Isıtma,Banyo Sayısı,Balkon Sayısı,Eşya Durumu,Kullanım Durumu,Site İçerisinde Mi,İlçe,Mahalle
9.000 ,0,140,130,2,6,0,3,1,0,2,4,0,2,11,7
5.000 ,0,65,55,0,8,11,2,2,0,3,4,0,2,10,20
13.000 ,2,85,80,0,7,8,7,4,0,3,0,1,0,11,26
26.000 ,1,Daire,90,6,4,1,0,0,5,0,5,1,0,14,14
25.000 ,2,72,60,0,3,2,8,5,0,3,0,2,0,10,8
45.000 ,3,300,240,5,5,12,2,1,1,3,1,2,3,12,19
12.500 ,0,80,60,0,6,5,3,1,0,2,0,2,0,6,18
24.900 ,0,110,95,1,2,5,4,1,0,2,0,2,0,14,0
22.000 ,0,108,90,1,11,6,9,4,0,3,3,0,1,5,5
37.000 ,0,135,110,2,7,6,2,1,1,2,1,2,0,2,22
